Filename	File.type	Source	Authorship	Species	Specimen_type	Specimen	Architecture	Trait	State	Notes
KonaJJ22-494	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Ihlea punctata	FreshSpecimen	D32-Ipun-B-1	Linear	DV_Zooid.stolon.angle	28.85	
KonaJJ22-525	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D32-Icyl-B-3	Linear	DV_Zooid.stolon.angle	24.01	young chain
KonaJJ22-525	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D32-Icyl-B-3	Linear	DV_Zooid.stolon.angle	26.97	young chain
KonaJJ22-525	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D32-Icyl-B-3	Linear	DV_Zooid.stolon.angle	29.15	young chain
KonaJJ22-551	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Ritteriella retracta	FreshSpecimen	D32-Rsp-B-1	Bipinnate	DV_Zooid.stolon.angle	13.22	"lateral view of zooid, used line between base and tip of the endostyle"
KonaJJ22-551	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Ritteriella retracta	FreshSpecimen	D32-Rsp-B-1	Bipinnate	DV_Zooid.stolon.angle	11.16	"lateral view of zooid, used line between base and tip of the endostyle"
KonaJJ22-551	JPG	Kona June-July 2022	Alejandro Damian-Serrano	Ritteriella retracta	FreshSpecimen	D32-Rsp-B-1	Bipinnate	DV_Zooid.stolon.angle	7.66	"lateral view of zooid, used line between base and tip of the endostyle"
KonaJJ22-625	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D33-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	51.78	"lateral view of zooid, used line between base and tip of the endostyle"
KonaJJ22-625	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D33-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	55.89	"lateral view of zooid, used line between base and tip of the endostyle"
KonaJJ22-625	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D33-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	52.18	"lateral view of zooid, used line between base and tip of the endostyle"
Kona09-22-700	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa quadriluminis	FreshSpecimen	D36-Cqua-B-1	Whorl	DV_Zooid.stolon.angle	84.70	used viscera for zooid axis
Kona09-22-700	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa quadriluminis	FreshSpecimen	D36-Cqua-B-1	Whorl	DV_Zooid.stolon.angle	89.97	used viscera for zooid axis
Kona09-22-700	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa quadriluminis	FreshSpecimen	D36-Cqua-B-1	Whorl	DV_Zooid.stolon.angle	87.58	used viscera for zooid axis
Kona09-22-717	JPG	Kona September 2022	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D37-Szon-B-1	Linear	DV_Zooid.stolon.angle	3.14	
Kona09-22-717	JPG	Kona September 2022	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D37-Szon-B-1	Linear	DV_Zooid.stolon.angle	0.29	
Kona09-22-717	JPG	Kona September 2022	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D37-Szon-B-1	Linear	DV_Zooid.stolon.angle	0.18	
Kona09-22-787	JPG	Kona September 2022	Alejandro Damian-Serrano	Metcalfina hexagona	FreshSpecimen	D39-Mhex-B-1	Linear	DV_Zooid.stolon.angle	16.15	
Kona09-22-787	JPG	Kona September 2022	Alejandro Damian-Serrano	Metcalfina hexagona	FreshSpecimen	D39-Mhex-B-1	Linear	DV_Zooid.stolon.angle	15.60	
Kona09-22-787	JPG	Kona September 2022	Alejandro Damian-Serrano	Metcalfina hexagona	FreshSpecimen	D39-Mhex-B-1	Linear	DV_Zooid.stolon.angle	13.15	
Kona09-22-808	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D40-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	52.76	used viscera for zooid axis
Kona09-22-808	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D40-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	71.27	used viscera for zooid axis
Kona09-22-808	JPG	Kona September 2022	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D40-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	68.78	used viscera for zooid axis
Kona09-22-848	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D41-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	19.71	"lateral view of zooid, used line between base and tip of the endostyle"
Kona09-22-848	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D41-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	23.48	"lateral view of zooid, used line between base and tip of the endostyle"
Kona09-22-848	JPG	Kona September 2022	Alejandro Damian-Serrano	Brooksia rostrata	FreshSpecimen	D41-Bros-B-1	Bipinnate	DV_Zooid.stolon.angle	20.91	"lateral view of zooid, used line between base and tip of the endostyle"
Kona09-22-838	JPG	Kona September 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D40-Icyl-B-1	Linear	DV_Zooid.stolon.angle	26.09	
Kona09-22-838	JPG	Kona September 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D40-Icyl-B-1	Linear	DV_Zooid.stolon.angle	29.63	
Kona09-22-838	JPG	Kona September 2022	Alejandro Damian-Serrano	Iasis cylindrica	FreshSpecimen	D40-Icyl-B-1	Linear	DV_Zooid.stolon.angle	24.23	
Kona09-22-826	JPG	Kona September 2022	Alejandro Damian-Serrano	Salpa maxima	FreshSpecimen	D40-Smax-B-1	Linear	DV_Zooid.stolon.angle	22.50	
Kona09-22-826	JPG	Kona September 2022	Alejandro Damian-Serrano	Salpa maxima	FreshSpecimen	D40-Smax-B-1	Linear	DV_Zooid.stolon.angle	33.05	
Kona09-22-826	JPG	Kona September 2022	Alejandro Damian-Serrano	Salpa maxima	FreshSpecimen	D40-Smax-B-1	Linear	DV_Zooid.stolon.angle	24.91	
Kona09-22-914	JPG	Kona September 2022	Alejandro Damian-Serrano	Helicosalpa virgula	FreshSpecimen	D43-Hvir-B-1	Helical	DV_Zooid.stolon.angle	89.44	
Kona09-22-914	JPG	Kona September 2022	Alejandro Damian-Serrano	Helicosalpa virgula	FreshSpecimen	D43-Hvir-B-1	Helical	DV_Zooid.stolon.angle	89.79	
Kona09-22-914	JPG	Kona September 2022	Alejandro Damian-Serrano	Helicosalpa virgula	FreshSpecimen	D43-Hvir-B-1	Helical	DV_Zooid.stolon.angle	87.55	
Kona09-22-887	JPG	Kona September 2022	Alejandro Damian-Serrano	Thalia longicauda	FreshSpecimen	D42-Tlon-B-1	Oblique	DV_Zooid.stolon.angle	55.87	
Kona09-22-887	JPG	Kona September 2022	Alejandro Damian-Serrano	Thalia longicauda	FreshSpecimen	D42-Tlon-B-1	Oblique	DV_Zooid.stolon.angle	56.27	
Kona09-22-887	JPG	Kona September 2022	Alejandro Damian-Serrano	Thalia longicauda	FreshSpecimen	D42-Tlon-B-1	Oblique	DV_Zooid.stolon.angle	47.59	
KonaMay23_0049	JPG	Kona May 2023	Alejandro Damian-Serrano	Pegea sp.	FreshSpecimen	D46-Psp-B-1	Transversal	DV_Zooid.stolon.angle	88.07	young zooids
KonaMay23_0049	JPG	Kona May 2023	Alejandro Damian-Serrano	Pegea sp.	FreshSpecimen	D46-Psp-B-1	Transversal	DV_Zooid.stolon.angle	88.29	young zooids
KonaMay23_0049	JPG	Kona May 2023	Alejandro Damian-Serrano	Pegea sp.	FreshSpecimen	D46-Psp-B-1	Transversal	DV_Zooid.stolon.angle	85.85	young zooids
KonaMay23_0040	JPG	Kona May 2023	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D47-Szon-B-1	Linear	DV_Zooid.stolon.angle	3.55	"dead post anesthetic, insides shrivelled"
KonaMay23_0040	JPG	Kona May 2023	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D47-Szon-B-1	Linear	DV_Zooid.stolon.angle	1.06	"dead post anesthetic, insides shrivelled"
KonaMay23_0040	JPG	Kona May 2023	Alejandro Damian-Serrano	Soestia zonaria	FreshSpecimen	D47-Szon-B-1	Linear	DV_Zooid.stolon.angle	1.46	"dead post anesthetic, insides shrivelled"
KonaMay23_0090	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D48-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	89.30	
KonaMay23_0090	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D48-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	89.19	
KonaMay23_0090	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D48-Cpol-B-1	Cluster	DV_Zooid.stolon.angle	88.64	"lateral view of zooid, used endostyle and tip of viscerae for angle"
KonaMay23_0068	JPG	Kona May 2023	Alejandro Damian-Serrano	Thalia cicar	FreshSpecimen	D48-Tcic-B-2	Oblique	DV_Zooid.stolon.angle	47.66	
KonaMay23_0068	JPG	Kona May 2023	Alejandro Damian-Serrano	Thalia cicar	FreshSpecimen	D48-Tcic-B-2	Oblique	DV_Zooid.stolon.angle	48.05	
KonaMay23_0068	JPG	Kona May 2023	Alejandro Damian-Serrano	Thalia cicar	FreshSpecimen	D48-Tcic-B-2	Oblique	DV_Zooid.stolon.angle	49.04	
KonaMay23_0105	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D51-Cpol-B-3	Cluster	DV_Zooid.stolon.angle	88.27	
KonaMay23_0105	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D51-Cpol-B-3	Cluster	DV_Zooid.stolon.angle	87.03	"lateral view of zooid, used endostyle and tip of viscerae for angle"
KonaMay23_0105	JPG	Kona May 2023	Alejandro Damian-Serrano	Cyclosalpa polae	FreshSpecimen	D51-Cpol-B-3	Cluster	DV_Zooid.stolon.angle	89.19	"lateral view of zooid, used endostyle and tip of viscerae for angle"
D27-Cpin-B-1.mp4 07:32:44:20	MP4	Kona June-July 2022	Alejandro Damian-Serrano	Cyclosalpa pinnata	FreshSpecimen	D27-Cpin-B-1 (GoPro)	Cluster	DV_Zooid.stolon.angle	89.59	Used viscera for zooid axis
D27-Cpin-B-1.mp4 07:32:44:20	MP4	Kona June-July 2022	Alejandro Damian-Serrano	Cyclosalpa pinnata	FreshSpecimen	D27-Cpin-B-1 (GoPro)	Cluster	DV_Zooid.stolon.angle	86.13	Used viscera for zooid axis
D27-Cpin-B-1.mp4 07:32:44:20	MP4	Kona June-July 2022	Alejandro Damian-Serrano	Cyclosalpa pinnata	FreshSpecimen	D27-Cpin-B-1 (GoPro)	Cluster	DV_Zooid.stolon.angle	89.25	Used viscera for zooid axis
tape3_scale41_14 00:02	M2T	LJL Vegas Clips	Kelly Sutherland	Salpa thompsoni	FreshSpecimen	Vegas tape3_scale41_14	Linear	DV_Zooid.stolon.angle	18.44	
tape3_scale41_14 00:02	M2T	LJL Vegas Clips	Kelly Sutherland	Salpa thompsoni	FreshSpecimen	Vegas tape3_scale41_14	Linear	DV_Zooid.stolon.angle	17.09	
tape3_scale41_14 00:02	M2T	LJL Vegas Clips	Kelly Sutherland	Salpa thompsoni	FreshSpecimen	Vegas tape3_scale41_14	Linear	DV_Zooid.stolon.angle	17.65	
Thetys vagina - Salp Chain / Carmel River - 9/14/14 00:24	WEB	https://vimeo.com/106143426	Patrick Anders Webster	Thetys vagina	UWvideo	16	Oblique	DV_Zooid.stolon.angle	43.27	
Thetys vagina - Salp Chain / Carmel River - 9/14/14 00:24	WEB	https://vimeo.com/106143426	Patrick Anders Webster	Thetys vagina	UWvideo	16	Oblique	DV_Zooid.stolon.angle	40.96	
Thetys vagina - Salp Chain / Carmel River - 9/14/14 00:24	WEB	https://vimeo.com/106143426	Patrick Anders Webster	Thetys vagina	UWvideo	16	Oblique	DV_Zooid.stolon.angle	37.23	
Shale_Thalia_democratica_1	JPG	https://www.naturepl.com/stock-photo--thalia-democratica-salp-chain-deep-sea-atlantic-image01126842.html	David Shale	Thalia democratica	UWphoto	3	Oblique	DV_Zooid.stolon.angle	64.25	
Shale_Thalia_democratica_1	JPG	https://www.naturepl.com/stock-photo--thalia-democratica-salp-chain-deep-sea-atlantic-image01126842.html	David Shale	Thalia democratica	UWphoto	3	Oblique	DV_Zooid.stolon.angle	63.93	
Shale_Thalia_democratica_1	JPG	https://www.naturepl.com/stock-photo--thalia-democratica-salp-chain-deep-sea-atlantic-image01126842.html	David Shale	Thalia democratica	UWphoto	3	Oblique	DV_Zooid.stolon.angle	56.16	
https://scontent.fhio3-1.fna.fbcdn.net/v/t1.6435-9/97992579_2458196494426958_3526566602721984512_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=axtnPRePZpoAX9flyaX&_nc_ht=scontent.fhio3-1.fna&oh=00_AfDleilkU4rH0gAz1rw9hmNopKKBt-K3ny7iOWimVWtqKw&oe=64987DC8	JPG	https://www.facebook.com/blackwaterdive/posts/seacam1970-aggregate-zooid-of-pegea-bicaudata-its-common-species-off-shore-of-ki/2457547687825172/	Ryu Minemizu	Pegea bicaudata	UWphoto	17	Transversal	DV_Zooid.stolon.angle	88.64	
https://scontent.fhio3-1.fna.fbcdn.net/v/t1.6435-9/97992579_2458196494426958_3526566602721984512_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=axtnPRePZpoAX9flyaX&_nc_ht=scontent.fhio3-1.fna&oh=00_AfDleilkU4rH0gAz1rw9hmNopKKBt-K3ny7iOWimVWtqKw&oe=64987DC8	JPG	https://www.facebook.com/blackwaterdive/posts/seacam1970-aggregate-zooid-of-pegea-bicaudata-its-common-species-off-shore-of-ki/2457547687825172/	Ryu Minemizu	Pegea bicaudata	UWphoto	17	Transversal	DV_Zooid.stolon.angle	87.50	
https://scontent.fhio3-1.fna.fbcdn.net/v/t1.6435-9/97992579_2458196494426958_3526566602721984512_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=axtnPRePZpoAX9flyaX&_nc_ht=scontent.fhio3-1.fna&oh=00_AfDleilkU4rH0gAz1rw9hmNopKKBt-K3ny7iOWimVWtqKw&oe=64987DC8	JPG	https://www.facebook.com/blackwaterdive/posts/seacam1970-aggregate-zooid-of-pegea-bicaudata-its-common-species-off-shore-of-ki/2457547687825172/	Ryu Minemizu	Pegea bicaudata	UWphoto	17	Transversal	DV_Zooid.stolon.angle	89.43	
DSC_0482.jpg	JPG	SSW22-NH5-MOC4-Net3-Pegea socia	Kevin DuClos	Pegea socia	FreshSpecimen	SSW22-NH5-MOC4-Net3	Transversal	DV_Zooid.stolon.angle	87.90	
DSC_0482.jpg	JPG	SSW22-NH5-MOC4-Net3-Pegea socia	Kevin DuClos	Pegea socia	FreshSpecimen	SSW22-NH5-MOC4-Net3	Transversal	DV_Zooid.stolon.angle	89.22	
DSC_0482.jpg	JPG	SSW22-NH5-MOC4-Net3-Pegea socia	Kevin DuClos	Pegea socia	FreshSpecimen	SSW22-NH5-MOC4-Net3	Transversal	DV_Zooid.stolon.angle	87.5	