Specimen	Species	Experiment	Date	Activity.level	Zooid.length..mm.	Number.of.zooids	Colony.volume..ml.	Container.volume..ml.	Organism.notes	Paired	Timespan	Temperature_range	Treatment	Gross respiration rate (mgO2/min)	Control rate (mgO2/min)	Net respiration rate (mgO2/min)	Biovolume-corrected gross respiration rate (pgO2/min/ml)	Biovolume-corrected net respiration rate (pgO2/min/ml)
D11-BR-B-1	Brooksia rostrata	6	9/22/2021	Moderate	10	14	7.39728206782366	208	Broken zooids on one side	No	295	2.3	Intact	-0.000233785239877281	-2.00505714574693e-05	-0.000213734668419811	-31.604207833873	-28.8936756041119
D11-BR-B-2	Brooksia rostrata	6	9/22/2021	Moderate	7.5	32	8.93289391226892	208	Gradation from 5-10mm length zooids	No	295	2.3	Intact	-0.00028563622264927	-2.00505714574693e-05	-0.000265585651191801	-31.9757768819981	-29.7311995194559
D11-CA-B-1	Cyclosalpa affinis	6	9/22/2021	Active	45	6	24.3137625796313	208	Gunky surface, pooping a lot	No	295	2.3	Intact	-0.00275281453760831	-2.00505714574693e-05	-0.00273276396615084	-113.220425205372	-112.395765863083
D11-WC-B-1	Iasis (Weelia) cylindrica	6	9/22/2021	Very active	15	12	9.67897467138151	208	Yellow cloudy hue, lost by the end of incubation	No	295	2.3	Intact	-0.00112877219244125	-2.00505714574693e-05	-0.00110872162098378	-116.621050345216	-114.549490894115
D13-CA-B-1	Cyclosalpa affinis	7	9/23/2021	Active	35	6	19.1206225145805	208	Found in D13, released-recaptured in D14.	No	30	2	Intact	-0.00208000000000002	9.59999999999891e-05	-0.00217600000000001	-108.783069087521	-113.803826122329
D13-CA-B-2	Cyclosalpa affinis	7	9/23/2021	Active	35	6	19.1206225145805	208	Found in D13, released-recaptured in D14.	No	105	0.800000000000001	Intact	-0.00188311450381679	-0.000249160305343512	-0.00163395419847328	-98.4860457540449	-85.4550732972896
D13-CA-B-3	Cyclosalpa affinis	7	9/23/2021	Active	35	6	19.1206225145805	208	Found in D13, released-recaptured in D14.	No	156	1.6	Intact	-0.00136733202870189	-6.17612524461841e-05	-0.00130557077625571	-71.5108531460851	-68.28076728465
D14-WC-B-1A	Iasis (Weelia) cylindrica	7	9/23/2021	Very active	10	20	8.34191435472631	208	Same golden-hazed chain broken in 2 pieces - lost 1 zooid by the end	No	246	3.9	Intact	-0.00140694302479652	-0.000137777777777777	-0.00126916524701874	-168.659490492057	-152.143164392435
D14-WC-B-1B	Iasis (Weelia) cylindrica	7	9/23/2021	Very active	10	28	9.60142407059652	208	Same golden-hazed chain broken in 2 pieces - lost 4 zooids by the end	No	246	3.9	Intact	-0.00212829579153259	-0.000137777777777777	-0.00199051801375481	-221.6645964061	-207.314873202048
D14-WC-B-2	Iasis (Weelia) cylindrica	7	9/23/2021	Very active	10	34	10.5460563574992	208	Includes one little hyperiid amphipod	No	30	2	Intact	-0.00312000000000001	9.59999999999891e-05	-0.003216	-295.845185558999	-304.948114345429
D14-WC-B-3	Iasis (Weelia) cylindrica	7	9/23/2021	Very active	10	34	10.5460563574992	208	Includes one little hyperiid amphipod	No	105	0.800000000000001	Intact	-0.00261349618320611	-0.000249160305343512	-0.0023643358778626	-247.817392076393	-224.191470035275
D14-WC-B-4	Iasis (Weelia) cylindrica	7	9/23/2021	Very active	10	34	10.5460563574992	208	Includes one little hyperiid amphipod	No	156	1.6	Intact	-0.00184187866927593	-6.17612524461841e-05	-0.00178011741682975	-174.650941246506	-168.794604967565
D15-BR-B-1	Brooksia rostrata	8	4/19/2022	Moderate	10	8	0.8	208	Pregnant	No	123	1.5	Intact	0.00023988616790235	0.000101990563918223	0.000137895603984128	299.857709877938	172.36950498016
D15-BR-B-2	Brooksia rostrata	8	4/19/2022	Moderate	3	14	3.7620840222881	208	Broken from a towed chain form an oozoid.	No	123	1.5	Intact	0.000400251628847452	0.000101990563918223	0.000298261064929229	106.390932918085	79.2808090309018
D15-CAff-B-1	Cyclosalpa affinis	8	4/19/2022	Active	50	6	42	208	Pregnant, occupies most of the jar space.	No	123	1.5	Intact	-0.00693637085299184	0.000101990563918223	-0.00703836141691006	-165.151686975996	-167.580033735954
D15-CPol-B-1	Cyclosalpa sewelli	8	4/19/2022	Moderate	15	7	4.4	208	Species unclear, 2 light organs, C-shaped dorsal organ	No	123	1.5	Intact	-4.29147008162909e-05	0.000101990563918223	-0.000144905264734513	-9.75334109461157	-32.9330147123894
D17-Caff-B-1	Cyclosalpa affinis	9	4/20/2022	Moderate	35	11	27.5	208	2 whorls	No	120	1.4	Intact	-0.00466775249500998	9.2263473053894e-05	-0.00476001596806388	-169.736454363999	-173.091489747777
D17-Caff-B-2	Cyclosalpa affinis	9	4/20/2022	Active	40	8	48	980		No	120	1.4	Intact	-0.0037948103792415	9.2263473053894e-05	-0.00388707385229539	-79.0585495675312	-80.980705256154
D19-Cbak-B-1	Cyclosalpa bakeri	10	4/21/2022	Moderate	12	6	3.6	208	Pregnant, deep collected	No	120	1.2	Intact	-3.42557084891363e-05	0.000261827246930284	-0.00029608295541942	-9.51547458031563	-82.2452653942835
D19-Pso-B-1	Pegea sp.	10	4/21/2022	Moderate	80	5	65	980	Deep collected	No	120	1.2	Intact	-0.013115917468905	0.000261827246930284	-0.0133777447158353	-201.783345675461	-205.811457166696
D19-Pso-B-2	Pegea sp.	10	4/21/2022	Moderate	65	5	50	980		No	120	1.2	Intact	-0.0111619990983106	0.000261827246930284	-0.0114238263452409	-223.239981966213	-228.476526904819
D19-Pso-B-3	Pegea sp.	10	4/21/2022	Moderate	65	1	18	208	Single blastozooid	No	120	1.2	Intact	-0.00168404593311586	0.000261827246930284	-0.00194587318004615	-93.5581073953257	-108.104065558119
D21-BR-B-1	Brooksia rostrata	11	4/22/2022	Moderate	4	14	0.2	208	Colony disintegrated into loose zooids after refresh during safety stop	No	150	1.2	Intact	0.000171103313840159	5.51578947368425e-05	0.000115945419103316	855.516569200792	579.72709551658
D21-Icyl-B-1	Iasis (Weelia) cylindrica	11	4/22/2022	Moderate	7	21	1.3	208		No	150	1.2	Intact	-0.000157723196881089	5.51578947368425e-05	-0.000212881091617932	-121.325536062376	-163.754685859948
D21-Icyl-B-2A	Iasis (Weelia) cylindrica	11	4/22/2022	Very active	15	28	6	980	Same specimen as D21-Icyl-B-2B, broken up from larger colony	No	150	1.2	Intact	-0.00173458089668614	5.51578947368425e-05	-0.00178973879142299	-289.096816114357	-298.289798570498
D21-Icyl-B-2B	Iasis (Weelia) cylindrica	11	4/22/2022	Very active	15	15	3	980	Same specimen as D21-Icyl-B-2A, broken up from larger colony	No	150	1.2	Intact	-0.000108888888888895	5.51578947368425e-05	-0.000164046783625738	-36.2962962962985	-54.6822612085793
D22-Rsp-B-1	Ritteriella sp.	20	9/11/2022	Anesthetized	25	25	11	980		No	180	1.8	Anesthetized	-0.000261257780347627	0.000251261113567565	-0.000512518893915192	-23.7507073043297	-46.5926267195629
D23-Cpol-B-1	Cyclosalpa sewelli	12	4/24/2022	Moderate	35	1	2.4	208	Single blastozooid	No	123	1.1	Intact	-0.000245333333333336	7.4340999206977e-05	-0.000319674332540313	-102.222222222223	-133.197638558464
D23-Icyl-B-1	Iasis (Weelia) cylindrica	12	4/24/2022	Active	15	44	14.1	980	Caught ~60ft deep, broke into subchains	No	123	1.1	Intact	-0.00318221517314303	7.4340999206977e-05	-0.00325655617235001	-225.689019371846	-230.961430663121
D23-Pso-B-1	Pegea sp.	12	4/24/2022	Moderate	30	22	44	980		No	123	1.1	Intact	-0.00704315093840869	7.4340999206977e-05	-0.00711749193761567	-160.071612236561	-161.761180400356
D23-Ramb-B-1	Ritteriella amboinensis	12	4/24/2022	Moderate	40	23	40	208	Disagregated zooids, pregnant. 19 blastozooids and 4 newborn oozoids.	No	123	1.1	Intact	-0.00163815807560138	7.4340999206977e-05	-0.00171249907480835	-40.9539518900344	-42.8124768702088
D25-BR-B-1	Brooksia rostrata	13	4/25/2022	Moderate	4	60	1	208		No	126	1.2	Intact	0.000187342179332526	0.000254459187776433	-6.71170084439075e-05	187.342179332526	-67.1170084439075
D25-Cqua-B-1	Cyclosalpa quadriluminis	13	4/25/2022	Moderate	25	4	4	208		No	126	1.2	Intact	-0.000595271411338964	0.000254459187776433	-0.000849730599115397	-148.817852834741	-212.432649778849
D25-Pso-B-1	Pegea sp.	13	4/25/2022	Active	42	7	35	980		No	126	1.2	Intact	-0.00268544431041417	0.00175844390832328	-0.00444388821873744	-76.7269802975476	-126.96823482107
D25-Rsp-B-1	Ritteriella sp.	21	9/12/2022	Moderate	33	14	18.2	980		No	200	5.1	Intact	-0.00215600000000001	9.51428571428565e-05	-0.00225114285714286	-118.461538461539	-123.689167974883
D27-Pcon-B-1	Pegea sp.	14	6/26/2022	Anesthetized	28	2	3.5	208	Anesthetized	No	120	2	Anesthetized	-6.35209580838316e-05	3.69341317365276e-05	-0.000100455089820359	-18.148845166809	-28.7014542343884
D27-Ramb-B-1	Ritteriella amboinensis	14	6/26/2022	Moderate	28	10	3.5	208	With Vibilia amphipod	No	120	2	Intact	-8.55249500997952e-05	3.69341317365276e-05	-0.000122459081836323	-24.4357000285129	-34.9883090960922
D27-Ramb-B-2	Ritteriella amboinensis	14	6/26/2022	Moderate	15	5	2.5	208	One zooid broke off	No	120	2	Intact	-2.69860279441092e-05	3.69341317365276e-05	-6.39201596806368e-05	-10.7944111776437	-25.5680638722547
D27-Sasp-B-1	Salpa aspera	14	6/26/2022	Active	45	3	8	980	2 actively-swimming crustaceans got bycaught	No	120	2	Intact	0.00100347305389223	3.69341317365276e-05	0.000966538922155701	125.434131736529	120.817365269463
D27-Sasp-B-2	Salpa aspera	14	6/26/2022	Active	39	13	15.5	980	A few broke off	No	120	2	Intact	-0.00648051896207583	3.69341317365276e-05	-0.00651745309381236	-418.097997553279	-420.480844762088
D27-Sfus-B-1	Salpa fusiformis	14	6/26/2022	Moderate	15	5	1.6	208	Broke apart	No	120	2	Intact	-5.60479041916173e-05	3.69341317365276e-05	-9.2982035928145e-05	-35.0299401197608	-58.1137724550906
D28-Bros-B-1	Brooksia rostrata	15	6/27/2022	Anesthetized	8	9	0.45	208	One zooid broke off	No	150	1.7	Anesthetized	0.000124705346985215	7.78976109215031e-05	4.68077360637118e-05	277.122993300478	104.017191252693
D28-Csew-B-1	Cyclosalpa sewelli	15	6/27/2022	Anesthetized	12	10	2.4	208	A few broke off	No	150	1.7	Anesthetized	7.09897610921543e-06	7.78976109215031e-05	-7.07986348122877e-05	2.9579067121731	-29.4994311717865
D28-Csew-B-2	Cyclosalpa sewelli	15	6/27/2022	Anesthetized	8	16	2.5	208	A few broke off	No	150	1.7	Anesthetized	1.41979522184461e-06	7.78976109215031e-05	-7.64778156996585e-05	0.567918088737842	-30.5911262798634
D28-Sasp-B-1	Salpa aspera	15	6/27/2022	Active	20	10	3.3	208		No	150	1.7	Intact	-0.000644587030716724	7.78976109215031e-05	-0.000722484641638228	-195.329403247492	-218.934739890372
D28-Sasp-B-2	Salpa aspera	15	6/27/2022	Anesthetized	22	57	16.5	980	Half broke off	No	150	1.7	Anesthetized	-0.00151626848691695	7.78976109215031e-05	-0.00159416609783845	-91.8950598131484	-96.6161271417243
D28-Sfus-B1	Salpa fusiformis	15	6/27/2022	Active	12	19	1.8	980		No	150	1.7	Intact	0.000345620022753128	7.78976109215031e-05	0.000267722411831625	192.011123751738	148.734673239792
D29-Bros-B-1	Brooksia rostrata	16	6/28/2022	Active	6	8	0.23	208	Couple zooids broke off	Yes	120	2.2	Intact	7.62666666666706e-05	6.23999999999989e-05	1.38666666666717e-05	331.594202898568	60.2898550724857
D29-Bros-B-1	Brooksia rostrata	16	6/28/2022	Active	6	8	0.23	208	Couple zooids broke off	Yes	90	0.199999999999999	Anesthetized	-0.000166400000000001	-1.92000000000007e-05	-0.0001472	-723.478260869568	-639.999999999999
D29-Bros-B-2	Brooksia rostrata	16	6/28/2022	Active	7	17	1.1	208	Couple zooids broke off	Yes	120	2.2	Intact	0.000110933333333331	6.23999999999989e-05	4.85333333333318e-05	100.848484848482	44.1212121212108
D29-Bros-B-2	Brooksia rostrata	16	6/28/2022	Active	7	17	1.1	208	Couple zooids broke off	Yes	90	0.199999999999999	Anesthetized	-0.000214933333333332	-1.92000000000007e-05	-0.000195733333333331	-195.393939393938	-177.939393939392
D29-Csew-B-1	Cyclosalpa sewelli	16	6/28/2022	Moderate	19	5	4.5	208		Yes	120	2.2	Intact	-0.000277333333333332	6.23999999999989e-05	-0.000339733333333331	-61.6296296296294	-75.4962962962959
D29-Csew-B-1	Cyclosalpa sewelli	16	6/28/2022	Moderate	19	5	4.5	208		Yes	90	0.199999999999999	Anesthetized	-0.000325866666666667	-1.92000000000007e-05	-0.000306666666666666	-72.4148148148149	-68.148148148148
D29-Smax-B-1a	Salpa maxima	16	6/28/2022	Anesthetized	115	3	55	980	1/3 zooids broke, amphipods	No	120	2.2	Anesthetized	-0.00267866666666667	6.23999999999989e-05	-0.00274106666666667	-48.7030303030303	-49.8375757575757
D29-Smax-B-1b	Salpa maxima	16	6/28/2022	Active	115	4	53	980	2/4 zooids broke, amphipods, poop	Yes	120	2.2	Intact	-0.0137526666666667	6.23999999999989e-05	-0.0138150666666667	-259.48427672956	-260.661635220126
D29-Smax-B-1b	Salpa maxima	16	6/28/2022	Active	115	4	53	980	2/4 zooids broke, amphipods, poop	Yes	90	0.199999999999999	Anesthetized	-0.00555333333333332	-1.92000000000007e-05	-0.00553413333333332	-104.779874213836	-104.417610062893
D29-Szon-B-1	Soestia zonaria	16	6/28/2022	Active	7	9	0.7	208		Yes	120	2.2	Intact	-3.46666666666672e-05	6.23999999999989e-05	-9.70666666666661e-05	-49.5238095238103	-138.666666666666
D29-Szon-B-1	Soestia zonaria	16	6/28/2022	Active	7	9	0.7	208		Yes	90	0.199999999999999	Anesthetized	-0.000117866666666665	-1.92000000000007e-05	-9.86666666666639e-05	-168.380952380949	-140.952380952377
D30-Icyl-B-1	Iasis (Weelia) cylindrica	17	6/29/2022	Anesthetized	11	9	12	208	Some broken zooids	No	142	0.899999999999999	Anesthetized	-7.27331587717231e-05	1.53392049512008e-05	-8.8072363722924e-05	-6.06109656431026	-7.339363643577
D30-Pco-B-1	Pegea sp.	17	6/29/2022	Anesthetized	36	5	15	980		No	142	0.899999999999999	Anesthetized	0.000214848845512963	1.53392049512008e-05	0.000199509640561762	14.3232563675309	13.3006427041175
D30-Ramb-B-1	Ritteriella amboinensis	17	6/29/2022	Anesthetized	18	3	1.5	208		No	142	0.899999999999999	Anesthetized	9.94696500833118e-05	1.53392049512008e-05	8.4130445132111e-05	66.3131000555412	56.0869634214073
D30-Ramb-B-2	Ritteriella amboinensis	17	6/29/2022	Anesthetized	15	5	0.8	208		No	142	0.899999999999999	Anesthetized	9.95686741252059e-05	1.53392049512008e-05	8.4229469174005e-05	124.460842656507	105.286836467506
D30-Ramb-B-3	Ritteriella amboinensis	17	6/29/2022	Moderate	17	5	1.4	208	Air bubble found	No	142	0.899999999999999	Intact	-2.4756010473698e-05	1.53392049512008e-05	-4.00952154248988e-05	-17.68286462407	-28.6394395892134
D30-Ramb-B-4	Ritteriella amboinensis	17	6/29/2022	Anesthetized	22	38	6.3	980		No	142	0.899999999999999	Anesthetized	-0.000357148298024287	1.53392049512008e-05	-0.000372487502975488	-56.6902060356011	-59.1250004722996
D31-Bros-B-1	Brooksia rostrata	18	6/30/2022	Moderate	3	7	0.1	208		No	180	3	Intact	5.20000000000016e-05	-2.82857142857144e-05	8.0285714285716e-05	520.000000000016	802.857142857159
D31-Caff-B-1	Cyclosalpa affinis	18	6/30/2022	Anesthetized	32	8	5.5	208	Poop	No	180	3	Anesthetized	-0.000675999999999997	-2.82857142857144e-05	-0.000647714285714282	-122.90909090909	-117.766233766233
D31-Caff-B-2	Cyclosalpa affinis	18	6/30/2022	Anesthetized	32	6	8	208	Poop	No	180	3	Anesthetized	-0.00072552380952381	-2.82857142857144e-05	-0.000697238095238096	-90.6904761904763	-87.154761904762
D31-Cqua-B-1	Cyclosalpa quadriluminis	18	6/30/2022	Anesthetized	13	16	2.8	208	Very long peduncles	No	180	3	Anesthetized	-0.00026990476190476	-2.82857142857144e-05	-0.000241619047619046	-96.3945578231287	-86.2925170068022
D31-Pcon-B-2	Pegea sp.	18	6/30/2022	Moderate	41	3	9	980		No	180	3	Intact	-0.00115499999999999	-2.82857142857144e-05	-0.00112671428571427	-128.333333333332	-125.190476190475
D31-Smax-B-2	Salpa maxima	18	6/30/2022	Moderate	80	3	20	980	Poop, all zooids broken off	No	180	3	Intact	-0.00422333333333332	-2.82857142857144e-05	-0.00419504761904761	-211.166666666666	-209.75238095238
D32-Cbak-B-1	Cyclosalpa bakeri	19	7/1/2022	Anesthetized	12	5	1.3	208	2 zooids broke	No	180	3.1	Anesthetized	0.000195619047619048	6.85714285714287e-05	0.000127047619047619	150.476190476191	97.728937728938
D32-Cpol-B-1	Cyclosalpa polae	19	7/1/2022	Low	28	13	6	980	1 zooid broke	No	180	3.1	Intact	-0.000944999999999969	6.85714285714287e-05	-0.0010135714285714	-157.499999999995	-168.928571428566
D32-Icyl-B-1	Iasis (Weelia) cylindrica	19	7/1/2022	Anesthetized	6	26	0.1	208	yellowtail	No	180	3.1	Anesthetized	0.000131238095238096	6.85714285714287e-05	6.26666666666678e-05	1312.38095238096	626.666666666677
D32-Icyl-B2	Iasis (Weelia) cylindrica	19	7/1/2022	Active	7	76	0.5	208	yellowtail, many broken	No	180	3.1	Intact	-0.000638857142857143	6.85714285714287e-05	-0.000707428571428571	-1277.71428571429	-1414.85714285714
D32-Rsp-B-1	Ritteriella sp.	19	7/1/2022	Moderate	30	55	34	980	many amphipods	No	180	3.1	Intact	-0.0151083333333333	6.85714285714287e-05	-0.0151769047619048	-444.362745098039	-446.379551820728
D32-Sasp-B-1	Salpa aspera	19	7/1/2022	Anesthetized	28	9	6	208		No	180	3.1	Anesthetized	-0.00104495238095238	6.85714285714287e-05	-0.0011135238095238	-174.158730158729	-185.587301587301
D33-Icyl-B-1	Iasis (Weelia) cylindrica	20	9/11/2022	Anesthetized	6	11	0.3	208		No	180	1.8	Anesthetized	0.00016011210503044	0.000251261113567565	-9.11490085371251e-05	533.707016768133	-303.830028457084
D33-Sfus-B-1	Salpa fusiformis	20	9/11/2022	Anesthetized	28	3	1	208		No	180	1.8	Anesthetized	0.000166946158293934	0.000251261113567565	-8.43149552736315e-05	166.946158293934	-84.3149552736315
D33-Sfus-B-2	Salpa fusiformis	20	9/11/2022	Moderate	27	11	5.5	208		No	180	1.8	Intact	-0.00103654052583246	0.000251261113567565	-0.00128780163940002	-188.461913787719	-234.145752618186
D33-Smax-B-1	Salpa maxima	20	9/11/2022	Moderate	100	5	32.5	980	Vibilia amphipods	No	180	1.8	Intact	-0.0111790864256318	0.000251261113567565	-0.0114303475391993	-343.971890019439	-351.703001206134
D35-Bros-B-1	Brooksia rostrata	21	9/12/2022	Anesthetized	4	22	0.2	208		No	200	5.1	Anesthetized	7.28000000000003e-05	0.000121828571428572	-4.90285714285717e-05	364.000000000002	-245.142857142859
