Specimen	Species	Experiment	Date	Activity.level	Zooid.length..mm.	Number.of.zooids	Colony.volume..ml.	Container.volume..ml.	Organism.notes	Paired	Timespan	Temperature_range	Treatment	Gross respiration rate (mgO2/min)	Control rate (mgO2/min)	Net respiration rate (mgO2/min)	Biovolume-corrected gross respiration rate (pgO2/min/ml)	Biovolume-corrected net respiration rate (pgO2/min/ml)
D35-Pcon-B-1	Pegea sp.	21	9/12/2022	Anesthetized	35	8	23	980	Lots of poop, broken zooids	No	200	5.1	Anesthetized	-0.00153300000000001	0.000121828571428572	-0.00165482857142858	-66.652173913044	-71.9490683229819
D35-Sfus-B-1	Salpa fusiformis	21	9/12/2022	Anesthetized	15	13	1.6	208		No	200	5.1	Anesthetized	-0.000133714285714288	0.000121828571428572	-0.00025554285714286	-83.5714285714303	-159.714285714288
D37-Cbak-B-1	Cyclosalpa bakeri	22	9/13/2022	Low	10	8	1.5	208		No	180	0.299999999999997	Intact	-0.000136531643800519	3.94120798490527e-06	-0.000140472851785424	-91.0210958670127	-93.6485678569496
D37-Pcon-B-1	Pegea sp.	22	9/13/2022	Anesthetized	60	12	80	980	Symbiotic fish and amphipods	No	180	0.299999999999997	Anesthetized	-0.00920101092450675	3.26067410495882e-05	-0.00923361766555634	-115.012636556334	-115.420220819454
D37-Rsp-B-1	Ritteriella sp.	22	9/13/2022	Anesthetized	57	8	63	980	Amphipods, poop	No	180	0.299999999999997	Anesthetized	-0.00456318278167292	3.26067410495882e-05	-0.00459578952272251	-72.431472724967	-72.9490400432144
D37-Smax-B-1	Salpa maxima	22	9/13/2022	Anesthetized	70	1	7	208		No	180	0.299999999999997	Anesthetized	0.000991719736321071	3.26067410495882e-05	0.000959112995271483	141.674248045867	137.01614218164
D37-Szon-B-1	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D37-Szon-B-2	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D37-Szon-B-3	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D37-Szon-B-4	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D37-Szon-B-5	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D37-Szon-B-6	Soestia zonaria	22	9/13/2022	Active	21	9	5.4	208	Kind of stuck by length and rigidity, 1 zooid popped off	No	0	0	Intact	NA	NA	NA	NA	NA
D39-Bros-B-2	Brooksia rostrata	23	9/14/2022	Anesthetized	4	12	0.2	208	Dropped 2 zooids	No	240	0.800000000000001	Anesthetized	0.000201024579710992	8.97251998513412e-05	0.000111299379859651	1005.12289855496	556.496899298255
D39-Cbak-B-1	Cyclosalpa bakeri	23	9/14/2022	Anesthetized	9	4	0.2	208	Colony fell apart to single zooids	No	240	0.800000000000001	Anesthetized	0.000193764200922558	8.97251998513412e-05	0.000104039001071217	968.821004612792	520.195005356086
D39-Csew-B-1	Cyclosalpa sewelli	23	9/14/2022	Anesthetized	9	15	1.3	208		No	240	0.800000000000001	Anesthetized	0.000130755026343214	8.97251998513412e-05	4.10298264918725e-05	100.58078949478	31.5614049937481
D39-Mhex-B-1	Metcalfina hexagona	23	9/14/2022	Anesthetized	28	16	22	980	Poop	No	240	0.800000000000001	Anesthetized	-0.001035439089975	0.00076709904027633	-0.00180253813025133	-47.065413180682	-81.9335513750607
D39-Sfus-B-1	Salpa fusiformis	23	9/14/2022	Anesthetized	13	16	1	208	Bycatch shrimp <1cm	No	240	0.800000000000001	Anesthetized	0.000111990206009021	8.97251998513412e-05	2.22650061576793e-05	111.990206009021	22.2650061576793
D4-Csew-B-1	Cyclosalpa sewelli	2	9/19/2021	Low	20	1	10.5437188445854	208	Different blatozooids from same colony	No	60	NA	Intact	-1.38666666666637e-05	0.000485333333333331	-0.000499199999999995	-1.31515899381031	-47.3457237771807
D41-Bros-B-1	Brooksia rostrata	24	9/15/2022	Anesthetized	11	37	11.5376865074556	208	Colony volume not recorded	No	270	0.5	Anesthetized	-0.000109838274252551	1.53500693831269e-06	-0.000111373281190864	-9.51995655121798	-9.65299942227543
D41-Cqua-B-1	Cyclosalpa quadriluminis	24	9/15/2022	Moderate	17	11	5.5	208	Two zooids broke off	No	270	0.5	Intact	-0.00109764803834994	1.53500693831269e-06	-0.00109918304528826	-199.572370609081	-199.851462779683
D41-Icyl-B-1	Iasis (Weelia) cylindrica	24	9/15/2022	Active	10	10	1.5	208		Yes	105	0.199999999999999	Intact	-0.000550918918918923	4.28108108108091e-05	-0.000593729729729732	-367.279279279282	-395.819819819821
D41-Icyl-B-1	Iasis (Weelia) cylindrica	24	9/15/2022	Active	10	10	1.5	208		Yes	115	0.199999999999999	Anesthetized	-0.000299030976965846	-1.29245432883242e-05	-0.000286106433677522	-199.353984643897	-190.737622451681
D41-Smax-B-1	Salpa maxima	24	9/15/2022	Anesthetized	65	3	17	980	Tiny bubble, amphipods	No	270	0.5	Anesthetized	-0.00263822379210293	1.53500693831269e-06	-0.00263975879904124	-155.189634829584	-155.279929355367
D41-Smax-B-2	Salpa maxima	24	9/15/2022	Moderate	110	1	20	980	Tiny bubble	No	270	0.5	Intact	-0.00567465371515074	1.53500693831269e-06	-0.00567618872208905	-283.732685757537	-283.809436104453
D42-Cqua-B-1	Cyclosalpa quadriluminis	25	9/16/2022	Anesthetized	28	5	28	208	Disagregated zooids	No	424	1	Anesthetized	-0.0011056529204187	-5.09626000665529e-05	-0.00105469032035215	-39.4876043006679	-37.6675114411482
D42-Tlon-B-1	Thalia sp.	25	9/16/2022	Low	9	7	0.8	208		No	424	1	Intact	-4.73872681562203e-05	-5.09626000665529e-05	3.57533191033261e-06	-59.2340851952754	4.46916488791576
D43-Hvir-B-1	Helicosalpa virgula	26	9/16/2022	Moderate	12	68	13	980		No	312	0.5	Intact	-0.00327911769315154	-4.13258110014105e-05	-0.00323779188215013	-252.239822550119	-249.060914011549
D44-Cbak-B-1	Cyclosalpa bakeri	27	05/06/2023	Moderate	20	9	7	208		Yes	264	2.3	Intact	-0.000634820666643779	-4.31671041666024e-05	-0.000591653562477176	-90.688666663397	-84.5219374967395
D44-Cbak-B-1	Cyclosalpa bakeri	27	05/06/2023	Moderate	20	9	7	208		Yes	155	0.699999999999999	Anesthetized	-4.05723878807258e-05	6.92557358701724e-05	-0.000109828123750898	-5.79605541153226	-15.689731964414
D44-Cbak-B-2	Cyclosalpa bakeri	27	05/06/2023	Moderate	17	11	5.1	208	Two colonies	Yes	264	2.3	Intact	-0.000582142386720813	-4.31671041666024e-05	-0.00053897528255421	-114.145566023689	-105.681427951806
D44-Cbak-B-2	Cyclosalpa bakeri	27	05/06/2023	Moderate	17	11	5.1	208	Two colonies	Yes	155	0.699999999999999	Anesthetized	-4.19026301063244e-05	6.92557358701724e-05	-0.000111158365976497	-8.21620198163223	-21.7957580346072
D44-Cbak-B-3	Cyclosalpa bakeri	27	05/06/2023	Moderate	22	5	2	208		Yes	264	2.3	Intact	-0.000474318764221349	-4.31671041666024e-05	-0.000431151660054747	-237.159382110675	-215.575830027374
D44-Cbak-B-3	Cyclosalpa bakeri	27	05/06/2023	Moderate	22	5	2	208		Yes	155	0.699999999999999	Anesthetized	-2.93484691022442e-05	6.92557358701724e-05	-9.86042049724167e-05	-14.6742345511221	-49.3021024862083
D44-Cpol-B-1	Cyclosalpa polae	27	05/06/2023	Anesthetized	23	7	9	980	Injection killed one of the zooids	No	352	2.3	Anesthetized	-0.000375229997594195	-3.21337016137125e-05	-0.000343096295980483	-41.6922219549106	-38.1218106644981
D45-Cqua-B-1	Cyclosalpa quadriluminis	27	05/06/2023	Active	35	6	15	490	Used for fluorescein, one zooid broke off	No	228	1.4	Intact	-0.00495027105076502	-0.000287899483230315	-0.0046623715675347	-330.018070051001	-310.82477116898
D45-Smax-B-1	Salpa maxima	27	05/06/2023	Anesthetized	47	9	18	980	Broken up, Vibilia amphipod x1	No	228	1.4	Anesthetized	-0.00211759043469449	-0.000287899483230315	-0.00182969095146418	-117.643913038583	-101.649497303565
D46-Psp-B-1	Pegea sp.	28	05/07/2023	Moderate	12	87	4.9	490		Yes	243	1.3	Intact	-0.0017004083165157	0.000147584127282111	-0.00184799244379781	-347.022105411368	-377.141315060778
D46-Psp-B-1	Pegea sp.	28	05/07/2023	Moderate	12	87	4.9	490		Yes	74	0.400000000000002	Anesthetized	-0.000732170356111656	0.000172136669874869	-0.000904307025986525	-149.42252165544	-184.552454282964
D46-Tlon-B-1	Thalia sp.	28	05/07/2023	Low	5	20	0.3	208	Two colonies, zooids disaggregated	Yes	243	1.3	Intact	-0.000113959731543624	0.000147584127282111	-0.000261543858825735	-379.865771812081	-871.812862752451
D46-Tlon-B-1	Thalia sp.	28	05/07/2023	Low	5	20	0.3	208	Two colonies, zooids disaggregated	Yes	74	0.400000000000002	Anesthetized	-5.45980743487153e-18	0.000172136669874869	-0.000172136669874874	-1.81993581162384e-11	-573.788899582914
D46-Tlon-B-2	Thalia sp.	28	05/07/2023	Low	4	20	0.2	208	Zooids disaggregated	Yes	243	1.3	Intact	-3.57535082367305e-05	0.000147584127282111	-0.000183337635518841	-178.767541183652	-916.688177594207
D46-Tlon-B-2	Thalia sp.	28	05/07/2023	Low	4	20	0.2	208	Zooids disaggregated	Yes	74	0.400000000000002	Anesthetized	-7.80750721847981e-05	0.000172136669874869	-0.000250211742059667	-390.37536092399	-1251.05871029833
D47-Rret-B-1	Ritteriella retracta	28	05/07/2023	Moderate	31	2	1.2	208		Yes	133	0.600000000000001	Intact	-0.000947895227771193	-0.00133558877656491	0.000387693548793713	-789.912689809328	323.077957328094
D47-Rret-B-1	Ritteriella retracta	28	05/07/2023	Moderate	31	2	1.2	208		Yes	115	0.400000000000002	Anesthetized	-0.000115126436781607	-0.000509496021220138	0.000394369584438531	-95.938697318006	328.641320365443
D47-Szon-B-1	Soestia zonaria	28	05/07/2023	Active	24	10	4	490	Used for fluorescein	Yes	133	0.600000000000001	Intact	-0.00277889429500593	-0.00133558877656491	-0.00144330551844102	-694.723573751482	-360.826379610256
D47-Szon-B-1	Soestia zonaria	28	05/07/2023	Active	24	10	4	490	Used for fluorescein	Yes	115	0.400000000000002	Anesthetized	-0.000407250221043321	-0.000509496021220138	0.000102245800176817	-101.81255526083	25.5614500442043
D48-Cpol-B-1	Cyclosalpa polae	29	05/08/2023	Moderate	21	1	1	208	No peduncle	Yes	147	2.1	Intact	-9.55525266293081e-05	0.000566954414660008	-0.000662506941289316	-95.5525266293081	-662.506941289316
D48-Cpol-B-1	Cyclosalpa polae	29	05/08/2023	Moderate	21	1	1	208	No peduncle	Yes	103	0.599999999999998	Anesthetized	0.000263601647323096	0.000665930363159852	-0.000402328715836756	263.601647323096	-402.328715836756
D48-Ipun-B-1	Ihlea punctata	29	05/08/2023	Moderate	12	68	3.7	980	Some zooids broke off	Yes	147	2.1	Intact	-0.00520846080064616	0.000566954414660008	-0.00577541521530617	-1407.69210828275	-1560.92303116383
D48-Ipun-B-1	Ihlea punctata	29	05/08/2023	Moderate	12	68	3.7	980	Some zooids broke off	Yes	103	0.599999999999998	Anesthetized	0.000350393111194283	0.000665930363159852	-0.000315537251965569	94.7008408633196	-85.2803383690728
D48-Tlon-B-1	Thalia sp.	29	05/08/2023	Low	5	19	0.3	208		Yes	147	2.1	Intact	6.85668130647694e-05	0.000566954414660008	-0.000498387601595238	228.556043549231	-1661.29200531746
D48-Tlon-B-1	Thalia sp.	29	05/08/2023	Low	5	19	0.3	208		Yes	103	0.599999999999998	Anesthetized	0.000364837139648064	0.000665930363159852	-0.000301093223511788	1216.12379882688	-1003.64407837263
D49-Sasp-B-1	Salpa aspera	29	05/08/2023	Moderate	38	5	5.4	980		Yes	135	1.7	Intact	-0.00179346405228757	0.000344717765894236	-0.00213818181818181	-332.122972645847	-395.959595959594
D49-Sasp-B-1	Salpa aspera	29	05/08/2023	Moderate	38	5	5.4	980		Yes	70	0.5	Anesthetized	-0.000423783783783808	0.000139054054054025	-0.000562837837837834	-78.478478478483	-104.229229229228
D49-Tlon-B-1	Thalia sp.	29	05/08/2023	Low	6	15	0.3	208	Used for fluorescein	Yes	135	1.7	Intact	9.26916221033903e-05	0.000344717765894236	-0.000252026143790846	308.972073677968	-840.087145969485
D49-Tlon-B-1	Thalia sp.	29	05/08/2023	Low	6	15	0.3	208	Used for fluorescein	Yes	70	0.5	Anesthetized	2.8108108108104e-05	0.000139054054054025	-0.000110945945945921	93.6936936936801	-369.819819819737
D5-PC-B-1	Pegea sp.	3	9/19/2021	Moderate	25	5	13.7700437350459	208	Sapphirina included	No	259	NA	Intact	-0.000423556168047224	-5.14126815201316e-06	-0.000418414899895211	-30.7592463899907	-30.3858802445421
D50-Cpol-B-1	Cyclosalpa polae	30	05/09/2023	Moderate	17	4	2.3	208	Disaggregated when injected	Yes	200	1.6	Intact	-0.000403587570621469	0.000640875706214691	-0.00104446327683616	-175.472856791943	-454.114468189635
D50-Cpol-B-1	Cyclosalpa polae	30	05/09/2023	Moderate	17	4	2.3	208	Disaggregated when injected	Yes	97	0.599999999999998	Anesthetized	0.000102253834615569	0.000938413896550047	-0.000836160061934477	44.458188963291	-363.54785301499
D50-Cpol-B-2	Cyclosalpa polae	30	05/09/2023	Low	25	6	7.6	490		Yes	200	1.6	Intact	-0.00131704802259887	0.000640875706214691	-0.00195792372881356	-173.29579244722	-257.621543264943
D50-Cpol-B-2	Cyclosalpa polae	30	05/09/2023	Low	25	6	7.6	490		Yes	97	0.599999999999998	Anesthetized	-0.000603638650989504	0.000938413896550047	-0.00154205254753955	-79.4261382880927	-202.901650992046
D50-Rret-B-1	Ritteriella retracta	30	05/09/2023	Low	31	8	7.8	980	Some zooids broke off	Yes	200	1.6	Intact	-0.00160530367231639	0.000640875706214691	-0.00224617937853108	-205.808163117486	-287.971715196293
D50-Rret-B-1	Ritteriella retracta	30	05/09/2023	Low	31	8	7.8	980	Some zooids broke off	Yes	97	0.599999999999998	Anesthetized	0.000633986548604072	0.000938413896550047	-0.000304427347945975	81.2803267441118	-39.0291471725609
D50-Tcic-B-1	Thalia cicar	30	05/09/2023	Low	6	12	0.1	208	Some zooids broke off	Yes	200	1.6	Intact	-0.000277186440677968	0.000640875706214691	-0.000918062146892659	-2771.86440677968	-9180.62146892659
D50-Tcic-B-1	Thalia cicar	30	05/09/2023	Low	6	12	0.1	208	Some zooids broke off	Yes	97	0.599999999999998	Anesthetized	8.87676005225731e-05	0.000938413896550047	-0.000849646296027473	887.676005225731	-8496.46296027473
D51-Cqua-B-1	Cyclosalpa quadriluminis	30	05/09/2023	Anesthetized	29	8	21	490	Zooids disaggregated after injection	Yes	187	1.2	Anesthetized	-0.000880127893799576	4.88262910798141e-05	-0.00092895418487939	-41.9108520856941	-44.2359135656853
D52-Cpol-B-1	Cyclosalpa polae	31	05/10/2023	Moderate	12	8	2.1	208	With small hyperiid	Yes	157	1.5	Intact	-0.000382064777945595	0.000357630402611871	-0.000739695180557465	-181.935608545521	-352.23580026546
D52-Cpol-B-1	Cyclosalpa polae	31	05/10/2023	Moderate	12	8	2.1	208	With small hyperiid	Yes	137	0.700000000000003	Anesthetized	4.94308626026723e-05	0.000520730250810439	-0.000471299388207767	23.5385060012725	-224.428280098937
D52-Psp-B-1	Pegea sp.	31	05/10/2023	Low	43	8	18	980	With two Vibilia amphipods	Yes	157	1.5	Intact	-0.00561249485102293	0.000357630402611871	-0.0059701252536348	-311.805269501274	-331.673625201933
D52-Psp-B-1	Pegea sp.	31	05/10/2023	Low	43	8	18	980	With two Vibilia amphipods	Yes	137	0.700000000000003	Anesthetized	0.000145947790479436	0.000520730250810439	-0.000374782460331003	8.10821058219087	-20.8212477961668
D53-Cpol-B-1	Cyclosalpa polae	31	05/10/2023	Low	14	10	1.8	208		Yes	138	1.9	Intact	-0.000263388101983002	9.30028328611857e-05	-0.000356390934844187	-146.32672332389	-197.994963802326
D53-Cpol-B-1	Cyclosalpa polae	31	05/10/2023	Low	14	10	1.8	208		Yes	122	0.600000000000001	Anesthetized	-0.000149105858170607	8.30935251798534e-05	-0.000232199383350461	-82.8365878725595	-128.999657416923
D53-Sfus-B-1	Salpa fusiformis	31	05/10/2023	Active	14	24	2	980		Yes	138	1.9	Intact	-0.000244305949008488	9.30028328611857e-05	-0.000337308781869674	-122.152974504244	-168.654390934837
D53-Sfus-B-1	Salpa fusiformis	31	05/10/2023	Active	14	24	2	980		Yes	122	0.600000000000001	Anesthetized	1.76258992805788e-05	8.30935251798534e-05	-6.54676258992746e-05	8.81294964028941	-32.7338129496373
D53-Tcic-B-1	Thalia cicar	31	05/10/2023	Low	6	37	0.3	208	Three colonies. All zooids disaggregated.	Yes	138	1.9	Intact	-0.000116668555240795	9.30028328611857e-05	-0.00020967138810198	-388.895184135983	-698.904627006602
D53-Tcic-B-1	Thalia cicar	31	05/10/2023	Low	6	37	0.3	208	Three colonies. All zooids disaggregated.	Yes	122	0.600000000000001	Anesthetized	-2.99280575539548e-05	8.30935251798534e-05	-0.000113021582733808	-99.7601918465161	-376.738609112694
D54-Hvir-B-1	Helicosalpa virgula	31	05/10/2023	Moderate	16	64	16.5	980	Bubble. Crab megalopa hitchhiker	Yes	138	1.9	Intact	-0.00400513692162418	9.30028328611857e-05	-0.00409813975448536	-242.735571007526	-248.372106332446
D54-Hvir-B-1	Helicosalpa virgula	31	05/10/2023	Moderate	16	64	16.5	980	Bubble. Crab megalopa hitchhiker	Yes	122	0.600000000000001	Anesthetized	-0.000609352517985598	8.30935251798534e-05	-0.000692446043165451	-36.9304556354908	-41.9664268585122
D7-BR-B-1	Brooksia rostrata	4	9/20/2021	Very active	7	28	8.04348205108127	208		No	300	NA	Intact	-0.000396494877856581	-8.86524822695035e-05	-0.000307842395587077	-49.2939345595084	-38.2722797952529
D7-BR-B-2	Brooksia rostrata	4	9/20/2021	Very active	8	24	7.93304119965125	208		No	300	NA	Intact	-0.000469434200157605	-8.86524822695035e-05	-0.000380781717888102	-59.1745571897751	-47.9994630438628
D7-BR-B-3	Brooksia rostrata	4	9/20/2021	Very active	8	19	7.14584762723238	208		No	300	NA	Intact	-0.000380677698975574	-8.86524822695035e-05	-0.00029202521670607	-53.2725743444115	-40.8664208838123
D7-CA-B-1	Cyclosalpa affinis	4	9/20/2021	Moderate	40	4	21.4023151181383	208		No	300	NA	Intact	-0.00245518676122931	-8.86524822695035e-05	-0.00236653427895981	-114.71594300322	-110.573751759883
D9-Csew-B-1	Cyclosalpa sewelli	5	9/21/2021	Moderate	25	4	13.6126050205621	208	1 zooid popped off. Pregnant with large embryos.	No	360	1.6	Intact	-0.00057184927536232	-6.33391304347823e-05	-0.000508510144927537	-42.0088054048825	-37.3558289658315
D9-Csew-B-2	Cyclosalpa sewelli	5	9/21/2021	Moderate	25	6	13.9274824495297	208	Pregnant with small embryos	No	360	1.6	Intact	-0.000685194202898552	-6.33391304347823e-05	-0.000621855072463769	-49.1972763477933	-44.6494960390181
D9-Csew-B-3	Cyclosalpa sewelli	5	9/21/2021	Moderate	20	2	10.7011575590692	208		No	360	1.6	Intact	-0.000272510144927537	-6.33391304347823e-05	-0.000209171014492755	-25.465482909051	-19.5465783339938
D9-Csew-B-4	Cyclosalpa sewelli	5	9/21/2021	Moderate	25	1	13.1402888771108	208	Pregnant with big embryos	No	360	1.6	Intact	-0.000247791304347826	-6.33391304347823e-05	-0.000184452173913044	-18.8573711480161	-14.0371475572613
