Video file,Type,FPS,Species,Architecture,Number of measurements,Timespan of measurements (s),Number of zooids,Mean zooid length (mm),Mean zooid width (mm),Pulsation rate (pulses/s),Mean swimming speed (mm/s)
A001C0113_20210709170400_0001,3D,120,Brooksia rostrata,Bipinnate,9,1.5060000000000007,34,7.144,2.693,2.5,30.248656753828822
A001C0114_20210709170545_0001,3D,120,Brooksia rostrata,Bipinnate,9,1.5000000000000002,33,6.902,3.4,3,28.320113852086322
A001C0143_20210709181838_0001_1,3D,120,Brooksia rostrata,Bipinnate,9,1.4999999999999996,11,7.963,4.026,2.75,58.79273486685683
A001C0223_20210917230616_0001,3D,120,Brooksia rostrata,Bipinnate,9,1.5059999999999998,35,4.363,2.306,2.56,34.82534936724712
A001C0294_20210920202610_0001,3D,120,Brooksia rostrata,Bipinnate,9,1.5059999999999998,17,10.592,4.322,2.25,19.942757669374675
A001C0284_20210919222752_0001,3D,120,Ritteriella amboinensis,Bipinnate,7,1.1700000000000044,47,13.449,7.488,2.8,68.64672838383602
A001C0288_20210919223646_0001,3D,120,Ritteriella amboinensis,Bipinnate,9,1.5059999999999998,6,13.729,6.186,1.73,38.25880118757481
A001C0321_20210921220020_0001,3D,120,Ritteriella amboinensis,Bipinnate,7,1.1699999999999997,2,69.473,33.031,0.75,52.90398809518748
A001C0322_20210921220127_0001,3D,120,Ritteriella amboinensis,Bipinnate,14,2.3339999999999996,21,26.047,9.561,2.75,33.1229856765361
A001C0323_20210921220235_0001,3D,120,Ritteriella amboinensis,Bipinnate,15,2.5019999999999976,21,22.705,10.298,2.2,22.466644969449625
A001C0331_20210921221849_0001,3D,120,Ritteriella amboinensis,Bipinnate,9,1.5000000000000013,19,21.485,12.129,3,55.498166744029795
A001C0332_20210921222049_0001_2,3D,120,Ritteriella amboinensis,Bipinnate,7,1.170000000000001,19,20.047,13.747,1.5,35.00819328642682
A001C0332_20210921222049_0001_1,3D,120,Ritteriella amboinensis,Bipinnate,1,0.16800000000000148,19,21.48,12.695,1.5,20.091856978306854
A002C0018_20220420225725_0001,3D,60,Ritteriella amboinensis,Bipinnate,8,2.670000000000001,10,22.403,11.767,1.14,56.31258213901475
A001C0348_20210922220852_0001,3D,120,Ritteriella sp.,Bipinnate,9,1.5000000000000004,38,16.593,7.375,1.5,61.55945000087107
A001C0349_20210922220958_0001,3D,120,Ritteriella sp.,Bipinnate,20,3.336,31,23.682,16.25,1.25,33.81073482996933
A001C0349_20210922220958_0001,3D,120,Ritteriella sp.,Bipinnate,20,3.336,31,23.682,16.25,1.13,33.81073482996933
A001C0344_20210922220308_0001,3D,120,Cyclosalpa polae,Cluster,10,2.5139999999999993,7,17.275,12.861,1,55.47663402263983
A002C0047_20220421225032_0001,3D,60,Cyclosalpa polae,Cluster,9,4.506,2,17.091,33.996,1.33,39.726187367784114
A001C0247_20210918223147_0001_1,3D,120,Cyclosalpa sewelli,Cluster,7,1.1700000000000002,7,17.764,8.919,1.2,46.273421363616634
A001C0262_20210919202019_0001,3D,120,Cyclosalpa sewelli,Cluster,9,1.4999999999999996,7,12.584,3.675,1.33,21.098418319573927
A001C0274_20210919203457_0001,3D,120,Cyclosalpa sewelli,Cluster,9,1.5000000000000013,7,17.705,13.97,2,14.05569803746201
A001C0283_20210919222440_0001,3D,120,Cyclosalpa sewelli,Cluster,9,1.5060000000000002,6,9.458,5.528,1.5,49.57678549474592
A001C0326_20210921220800_0001,3D,120,Cyclosalpa sewelli,Cluster,9,1.505999999999999,2,17.069,7.959,1.25,8.994612493118556
A001C0358_20210922222944_0001,3D,120,Cyclosalpa sewelli,Cluster,9,1.5000000000000002,10,15.668,10.298,1.25,20.659053912341363
GX010177_Helicosalpa_Trim,2D,60,Helicosalpa virgula,Helical,7,1.2,60,11.5,6.4,3.33,49.85624602981852
A001C0093_20210708143858_0001,3D,60,Iasis cylindrica,Linear,9,3.0059999999999985,75,4.011,2.27,2.75,49.82919220720788
A001C0143_20210709181838_0001_2,3D,120,Iasis cylindrica,Linear,6,1.0019999999999996,49,4.399,3.081,3,48.77408828537911
A001C0147_20210709182345_0001,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,30,NA,NA,2.17,43.19554029081685
A001C0164_20210709183900_0001_1,3D,120,Iasis cylindrica,Linear,13,2.208,44,NA,NA,3,51.54767048430256
A001C0164_20210709183900_0001_2,3D,120,Iasis cylindrica,Linear,9,1.5000000000000013,9,NA,NA,5,36.219209102534435
A001C0165_20210709184012_0001_1,3D,120,Iasis cylindrica,Linear,9,1.5000000000000013,24,NA,NA,2.75,48.28932015909872
A001C0165_20210709184012_0001_2,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,89,NA,NA,2.75,59.70136546228107
A001C0166_20210709184051_0001_1,3D,120,Iasis cylindrica,Linear,9,1.5000000000000013,94,NA,NA,3,38.17527111880595
A001C0167_20210709184129_0001,3D,120,Iasis cylindrica,Linear,9,1.5000000000000002,19,12.936,6.246,3.25,52.54814911530144
A001C0169_20210709184226_0001,3D,120,Iasis cylindrica,Linear,8,1.332,13,NA,NA,3,101.65252809727485
A001C0170_20210709184247_0001_2,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,46,NA,NA,5.78,58.73681619280463
A001C0171_20210709184313_0001_2,3D,120,Iasis cylindrica,Linear,9,1.5840000000000005,153,4.387,3.277,1.83,40.02921355183924
A001C0171_20210709184313_0001_3,3D,120,Iasis cylindrica,Linear,10,1.6679999999999995,72,4.384,2.968,1.83,66.4898973781632
A001C0172_20210709184345_0001_2,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,10,8.295,4.276,4,81.50798919665493
A001C0173_20210709184408_0001,3D,120,Iasis cylindrica,Linear,10,1.6679999999999995,25,12.964,6.301,5.5,74.50233779795197
A001C0173_20210709184408_0001,3D,120,Iasis cylindrica,Linear,10,1.6679999999999995,9,12.964,6.301,5.5,74.50233779795197
A001C0178_20210709184853_0001,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,47,11.129,3.892,3.88,49.00836303609988
A001C0179_20210709184957_0001,3D,120,Iasis cylindrica,Linear,9,1.5060000000000007,11,12.45,5.628,2.33,71.5334715855279
A001C0192_20210710135057_0001,3D,120,Iasis cylindrica,Linear,9,1.5000000000000013,3,8.197,3.8,5,73.4665455324035
A001C0279_20210919221855_0001,3D,120,Iasis cylindrica,Linear,9,1.5000000000000002,12,7.079,2.363,4.67,45.89095699292328
A001C0336_20210921222915_0001,3D,120,Iasis cylindrica,Linear,9,1.499999999999998,17,11.806,5.368,4,58.14873038556456
A001C0339_20210921223812_0001,3D,120,Iasis cylindrica,Linear,9,1.4999999999999996,12,10.575,5.944,2.57,96.65155497964382
A001C0346_20210922220601_0001,3D,120,Iasis cylindrica,Linear,18,3.000000000000001,36,7.753,5.053,4.8,79.07576348226736
A001C0346_20210922220601_0001,3D,120,Iasis cylindrica,Linear,18,3.000000000000001,36,7.753,5.053,3.89,79.07576348226736
A001C0354_20210922222311_0001,3D,120,Iasis cylindrica,Linear,9,1.542,19,10.264,6.371,2.83,102.18259548541555
A001C0355_20210922222503_0001,3D,120,Iasis cylindrica,Linear,7,1.1759999999999988,77,7.307,4.041,4.17,53.06960692651149
A002C0044_20220421224612_0001_1,3D,60,Iasis cylindrica,Linear,9,3.0060000000000002,120,6.143,2.546,2.67,56.34320938283629
A002C0044_20220421224612_0001_2,3D,60,Iasis cylindrica,Linear,14,2.334,17,12.401,5.106,3.25,69.3889414307365
A002C0045_20220421224748_0001,3D,60,Iasis cylindrica,Linear,5,1.6680000000000028,88,9.587,5.544,2.67,61.47543933153236
A002C0078_20220422224659_0001,3D,60,Iasis cylindrica,Linear,9,3.0060000000000002,60,7.767,4.856,5.4,43.76425853361965
A002C0079_20220422224739_0001,3D,60,Iasis cylindrica,Linear,9,3,51,NA,NA,NA,34.99865499024811
A002C0089_20220422230510_0001,3D,60,Iasis cylindrica,Linear,9,3.0000000000000004,9,9.326,5.86,5.33,54.96721519857987
A001C0353_20210922221657_0001,3D,120,Metcalfina hexagona,Linear,9,1.5,7,10.879,6.975,3,71.24764611187115
A002C0035_20220421223821_0001,3D,60,Metcalfina hexagona,Linear,6,2.004,22,30.057,12.198,3,97.42603034155744
A002C0071_20220422223546_0001,3D,60,Metcalfina hexagona,Linear,18,6,9,28.887,17.127,2.1,71.69301803126197
A002C0071_20220422223546_0001,3D,60,Metcalfina hexagona,Linear,18,6,9,28.887,17.127,2.43,71.69301803126197
A002C0075_20220422224136_0001_1,3D,60,Metcalfina hexagona,Linear,6,1.9979999999999998,23,28.519,12.844,2.46,131.24711282150034
A002C0075_20220422224136_0001_2,3D,60,Metcalfina hexagona,Linear,12,3.9959999999999996,23,26.693,14.766,1.85,160.22143177310784
A002C0075_20220422224136_0001_2,3D,60,Metcalfina hexagona,Linear,12,3.9959999999999996,23,26.693,14.766,2.2,160.22143177310784
A002C0076_20220422224245_0001,3D,60,Metcalfina hexagona,Linear,12,4.008,23,30.239,17.388,2.08,111.522111794137
A002C0076_20220422224245_0001,3D,60,Metcalfina hexagona,Linear,12,4.008,23,30.239,17.388,2.1,111.522111794137
A001C0334_20210921222327_0001,3D,120,Salpa aspera,Linear,9,1.4999999999999996,8,27.926,14.631,2.5,145.44666236222542
A001C0335_20210921222656_0001,3D,120,Salpa aspera,Linear,9,1.5000000000000013,8,30.132,15.661,2.33,110.40643869797003
A002C0042_20220421224445_0001,3D,60,Salpa aspera,Linear,6,2.003999999999999,7,24.502,18.494,1.78,118.80423566326027
A002C0053_20220421225858_0001,3D,60,Salpa aspera,Linear,8,2.7539999999999996,29,19.568,11,2.4,102.55005540517924
A002C0062_20220421231037_0001,3D,60,Salpa aspera,Linear,9,3.0059999999999993,2,41.084,15.521,1.29,88.33460427081079
A002C0080_20220422224908_0001,3D,60,Salpa aspera,Linear,8,2.6639999999999997,6,28.543,10.405,2.86,117.07153172311553
A002C0081_20220422224921_0001,3D,60,Salpa aspera,Linear,8,2.67,6,26.068,8.932,1.6,117.48172804921866
A001C0205_20210710141212_0001_1,3D,120,Salpa fusiformis,Linear,9,1.4999999999999996,15,10.685,5.114,5.43,31.43824432943466
A001C0225_20210917231024_0001,3D,120,Salpa fusiformis,Linear,9,1.499999999999998,7,9.448,4.298,2,47.46892831571655
A001C0230_20210918220927_0001,3D,120,Salpa fusiformis,Linear,5,0.8339999999999997,27,8.428,4.307,4.25,69.07891291656148
A001C0350_20210922221154_0001,3D,120,Salpa fusiformis,Linear,9,1.5000000000000013,16,21.126,7.991,2.2,55.353426309966004
A002C0059_20220421230521_0001,3D,60,Salpa fusiformis,Linear,12,4.008,21,18.078,7.499,2.44,91.67383181383676
A002C0059_20220421230521_0001,3D,60,Salpa fusiformis,Linear,12,4.008,21,18.078,7.499,2.17,91.67383181383676
A002C0072_20220422223646_0001,3D,60,Salpa fusiformis,Linear,9,2.999999999999999,17,27.564,14.766,3.75,43.57100393638171
A002C0095_20220422231109_0001,3D,60,Salpa fusiformis,Linear,9,3.0060000000000002,4,24.133,10.177,2,27.09448436066818
A001C0320_20210921215927_0001,3D,120,Salpa maxima,Linear,8,1.3319999999999999,2,48.129,30.804,1,71.99060483265421
A002C0019_20220420225823_0001_1,3D,60,Salpa maxima,Linear,11,3.6719999999999953,2,68.311,34.78,0.5,74.01257781040995
A002C0019_20220420225823_0001_2,3D,60,Salpa maxima,Linear,8,2.670000000000001,2,68.311,34.78,0.5,47.554923100545736
C0164,2D,120,Salpa maxima,Linear,7,0.8666666666666667,2,NA,NA,NA,30.034893368717338
A001C0247_20210918223147_0001_2,3D,120,Soestia zonaria,Linear,8,1.3379999999999992,8,25.304,12.515,1.5,141.34228462444742
A001C0252_20210918223920_0001,3D,120,Soestia zonaria,Linear,9,1.4999999999999996,8,NA,NA,1.14,142.3379148987183
A001C0357_20210922222753_0001,3D,120,Soestia zonaria,Linear,9,1.5000000000000002,7,6.499,4.37,1.83,84.33404634012665
GX010104,2D,240,Soestia zonaria,Linear,8,0.49583333333333335,20,9.162,3.417,3,68.67660998436159
C0123_b,2D,30,Thalia sp.,Oblique,28,13.133333333333333,29,3.508,2.281,4.5,5.843288358611041
A001C0341_20210921224426_0001,3D,120,Pegea sp.,Transversal,7,1.7520000000000002,20,31.186,11.264,1.9,15.87894699294262
A001C0352_20210922221526_0001,3D,120,Pegea sp.,Transversal,11,2.748,4,30.728,16.412,1.5,24.778123752114542
C0066,2D,30,Cyclosalpa affinis,Whorl,11,5.5,4,41.74,17.384,1.219512195,18.82038940937339
c0165_b,2D,30,Cyclosalpa affinis,Whorl,4,2,6,24.178,8.754,1.5,30.105437576759137
A001C0207_20210710141533_0001,3D,120,Cyclosalpa bakeri,Whorl,9,2.5019999999999993,4,8.44,4.664,2.38,11.859780882163157
A001C0209_20210710141857_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.4999999999999996,4,8.702,3.699,2.63,11.487695460392795
A001C0210_20210710142059_0001_1,3D,120,Cyclosalpa bakeri,Whorl,9,1.4999999999999996,6,4.519,2.036,4.33,10.461327781346869
A001C0211_20210710142218_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.5000000000000002,6,4.297,2.552,2,6.82577066333074
A001C0214_20210710142543_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.5000000000000013,6,10.659,4.358,3.45,11.083294923456727
A001C0330_20210921221301_0001,3D,120,Cyclosalpa bakeri,Whorl,11,1.8359999999999999,11,8.057,3.892,2,8.731221588436815
A002C0073_20220422223852_0001,3D,60,Cyclosalpa bakeri,Whorl,7,3.5040000000000004,13,4.545,2.311,1.64,12.486758088193469
C0070,2D,30,Cyclosalpa quadriluminis,Whorl,6,3,8,27.104,12.105,1.33,25.25801233297702
A001C0275_20210919203805_0001,NA,NA,NA,NA,6,1.4999999999999996,NA,NA,NA,NA,NA
A001C0292_20210920202155_0001,NA,NA,NA,NA,9,1.5000000000000013,NA,NA,NA,NA,NA
Brost aggs 6_42,NA,NA,NA,NA,3,1.5319148936170213,NA,NA,NA,NA,NA
c. sew agg dye 7_18,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA
CPOaggDye53_30,NA,NA,NA,NA,8,3.8863636363636362,NA,NA,NA,NA,NA
CsewAgg24_29,NA,NA,NA,NA,3,1.5,NA,NA,NA,NA,NA
CsewAggDye19_50,NA,NA,NA,NA,5,2.553191489361702,NA,NA,NA,NA,NA
CsewAggDye24_25,NA,NA,NA,NA,6,3,NA,NA,NA,NA,NA
CsewAggs8_51,NA,NA,NA,NA,5,2.553191489361702,NA,NA,NA,NA,NA
pco agg 24_37,NA,NA,NA,NA,7,5.75,NA,NA,NA,NA,NA
PCO aggs dye,NA,NA,NA,NA,2,1.25,NA,NA,NA,NA,NA
Ritteriella amboinensis Aggs26_40,NA,NA,NA,NA,3,1.5,NA,NA,NA,NA,NA
SLCaggs25_25,NA,NA,NA,NA,2,0.9787234042553191,NA,NA,NA,NA,NA
SLCaggsDye25_11,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA
SLCaggsDye25_19,NA,NA,NA,NA,3,1.517241379310345,NA,NA,NA,NA,NA
SLCaggsDye3_55(good),NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA
SLCaggsDye4_07,NA,NA,NA,NA,2,1.0222222222222221,NA,NA,NA,NA,NA
