Measurement	Specimen	Species	Stage	Zooid length (mm)	Number of zooids	Colony volume (ml)	Container 	Treatment	Activity level	In-jar velocity (m/s)	Date	Experiment	Time point (min)	Sensor ID	O2 (mg/L)	Temperature (Â°C)	Organism notes	Measurement notes	Container volume (ml)
1	D4-BR-O-1	Brooksia rostrata	Oozoid	30	1		Plastic	Intact	Low		9/18/2021	1	0	P1	6.21	NA	1cm stolon (DCI jar)	No temperature measured. Jars filled and closed in a bucket on land.	
2	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/18/2021	1	0	P2	6.23	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
3	D4-BR-O-2	Brooksia rostrata	Oozoid	35	1		Glass	Intact	High		9/18/2021	1	0	G1	6.31	NA	7mm stolon (B jar)	No temperature measured. Jars filled and closed in a bucket on land.	
4	NA	NA	NA	NA	NA		Glass	Intact	NA		9/18/2021	1	0	G2	6.3	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
5	D4-BR-O-1	Brooksia rostrata	Oozoid	30	1		Plastic	Intact	Low		9/18/2021	1	15	P1	6.18	NA	1cm stolon (DCI jar)	No temperature measured. Jars filled and closed in a bucket on land.	
6	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/18/2021	1	15	P2	6.23	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
7	D4-BR-O-2	Brooksia rostrata	Oozoid	35	1		Glass	Intact	High		9/18/2021	1	15	G1	6.21	NA	7mm stolon (B jar)	No temperature measured. Jars filled and closed in a bucket on land.	
8	NA	NA	NA	NA	NA		Glass	Intact	NA		9/18/2021	1	15	G2	6.24	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
9	D4-BR-O-1	Brooksia rostrata	Oozoid	30	1		Plastic	Intact	Low		9/18/2021	1	30	P1	6.15	NA	1cm stolon (DCI jar)	No temperature measured. Jars filled and closed in a bucket on land.	
10	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/18/2021	1	30	P2	6.21	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
11	D4-BR-O-2	Brooksia rostrata	Oozoid	35	1		Glass	Intact	High		9/18/2021	1	30	G1	6.16	NA	7mm stolon (B jar)	No temperature measured. Jars filled and closed in a bucket on land.	
12	NA	NA	NA	NA	NA		Glass	Intact	NA		9/18/2021	1	30	G2	6.18	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
13	D4-BR-O-1	Brooksia rostrata	Oozoid	30	1		Plastic	Intact	Low		9/18/2021	1	45	P1	6.07	NA	1cm stolon (DCI jar)	No temperature measured. Jars filled and closed in a bucket on land.	
14	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/18/2021	1	45	P2	6.14	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
15	D4-BR-O-2	Brooksia rostrata	Oozoid	35	1		Glass	Intact	High		9/18/2021	1	45	G1	6.08	NA	7mm stolon (B jar)	No temperature measured. Jars filled and closed in a bucket on land.	
16	NA	NA	NA	NA	NA		Glass	Intact	NA		9/18/2021	1	45	G2	6.14	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
17	D4-BR-O-1	Brooksia rostrata	Oozoid	30	1		Plastic	Intact	Low		9/18/2021	1	60	P1	6.05	NA	1cm stolon (DCI jar)	No temperature measured. Jars filled and closed in a bucket on land.	
18	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/18/2021	1	60	P2	6.13	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
19	D4-BR-O-2	Brooksia rostrata	Oozoid	35	1		Glass	Intact	High		9/18/2021	1	60	G1	6.06	NA	7mm stolon (B jar)	No temperature measured. Jars filled and closed in a bucket on land.	
20	NA	NA	NA	NA	NA		Glass	Intact	NA		9/18/2021	1	60	G2	6.1	NA	Seawater	No temperature measured. Jars filled and closed in a bucket on land.	
21	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	Intact	Low		9/19/2021	2	0	P1	5.89	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
22	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	MgCl2	Very low		9/19/2021	2	0	P2	6	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
23	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	Intact			9/19/2021	2	15	P1	5.91	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
24	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	MgCl2			9/19/2021	2	15	P2	6	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
25	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	Intact			9/19/2021	2	30	P1	5.92	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
26	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	MgCl2			9/19/2021	2	30	P2	6.01	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
27	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	Intact			9/19/2021	2	45	P1	5.92	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
28	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	MgCl2			9/19/2021	2	45	P2	5.98	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
29	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	Intact			9/19/2021	2	60	P1	5.88	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
30	D4-CP-B-1	Cyclosalpa polae	Blastozooid	20	1		Plastic	MgCl2			9/19/2021	2	60	P2	5.89	NA	Different blatozooids from same colony	No temperature measured. Jars filled and closed in a bucket on land.	
31	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	2	0	P1	5.63	NA	Seawater control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
32	NA	NA	NA	NA	NA		Plastic	MgCl2	NA		9/19/2021	2	0	P2	5.7	NA	Seawater + MgCl2 control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
33	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	2	15	P1	5.79	NA	Seawater control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
34	NA	NA	NA	NA	NA		Plastic	MgCl2	NA		9/19/2021	2	15	P2	5.8	NA	Seawater + MgCl2 control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
35	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	2	30	P1	5.79	NA	Seawater control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
36	NA	NA	NA	NA	NA		Plastic	MgCl2	NA		9/19/2021	2	30	P2	5.78	NA	Seawater + MgCl2 control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
37	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	2	45	P1	5.8	NA	Seawater control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
38	NA	NA	NA	NA	NA		Plastic	MgCl2	NA		9/19/2021	2	45	P2	5.73	NA	Seawater + MgCl2 control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
39	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	2	60	P1	5.8	NA	Seawater control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
40	NA	NA	NA	NA	NA		Plastic	MgCl2	NA		9/19/2021	2	60	P2	5.73	NA	Seawater + MgCl2 control for the measurements 21-30	No temperature measured. Jars filled and closed in a bucket on land.	
41	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	0	P1	6.35	NA	Sapphirina included	No temperature measured.	
42	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	0	P2	6.42	NA	Control local seawater	No temperature measured.	
43	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	15	P1	6.34	NA	Sapphirina included	No temperature measured.	
44	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	15	P2	6.48	NA	Control local seawater	No temperature measured.	
45	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	30	P1	6.25	NA	Sapphirina included	No temperature measured.	
46	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	30	P2	6.42	NA	Control local seawater	No temperature measured.	
47	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	45	P1	6.21	NA	Sapphirina included	No temperature measured.	
48	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	45	P2	6.42	NA	Control local seawater	No temperature measured.	
49	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	60	P1	6.18	NA	Sapphirina included	No temperature measured.	
50	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	60	P2	6.42	NA	Control local seawater	No temperature measured.	
51	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	90	P1	6.12	NA	Sapphirina included	No temperature measured.	
52	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	90	P2	6.42	NA	Control local seawater	No temperature measured.	
53	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	120	P1	6.04	NA	Sapphirina included	No temperature measured.	
54	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	120	P2	6.42	NA	Control local seawater	No temperature measured.	
55	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	150	P1	5.98	NA	Sapphirina included	No temperature measured.	
56	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	150	P2	6.42	NA	Control local seawater	No temperature measured.	
57	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	180	P1	5.95	NA	Sapphirina included	No temperature measured.	
58	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	180	P2	6.42	NA	Control local seawater	No temperature measured.	
59	D5-PC-B-1	Pegea confoederata	Blastozooid	25	5		Plastic	Intact	Moderate		9/19/2021	3	259	P1	5.84	NA	Sapphirina included	No temperature measured.	
60	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/19/2021	3	259	P2	6.44	NA	Control local seawater	No temperature measured.	
61	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	0	P1	6.63	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
62	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	0	P2	6.27	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
63	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	0	P4	6.63	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
64	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	0	P5	6.63	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
65	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	0	P3 control	6.71	NA	Control local seawater	No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
66	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	15	P1	6.5	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
67	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	15	P2	5.81	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
68	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	15	P4	6.49	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
69	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	15	P5	6.53	NA		No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
70	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	15	P3 control	6.66	NA	Control local seawater	No temperature measured. Temperature adjusting to hot air outside, O2 saturation changes	
71	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	30	P1	6.5	NA		No temperature measured.	
72	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	30	P2	5.58	NA		No temperature measured.	
73	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	30	P4	6.48	NA		No temperature measured.	
74	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	30	P5	6.53	NA		No temperature measured.	
75	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	30	P3 control	6.66	NA	Control local seawater	No temperature measured.	
76	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	45	P1	6.48	NA		No temperature measured.	
77	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	45	P2	5.36	NA		No temperature measured.	
78	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	45	P4	6.46	NA		No temperature measured.	
79	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	45	P5	6.51	NA		No temperature measured.	
80	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	45	P3 control	6.66	NA	Control local seawater	No temperature measured.	
81	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	60	P1	6.45	NA		No temperature measured.	
82	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	60	P2	5.12	NA		No temperature measured.	
83	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	60	P4	6.38	NA		No temperature measured.	
84	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	60	P5	6.46	NA		No temperature measured.	
85	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	60	P3 control	6.61	NA	Control local seawater	No temperature measured.	
86	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	90	P1	6.36	NA		No temperature measured.	
87	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	90	P2	4.66	NA		No temperature measured.	
88	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	90	P4	6.36	NA		No temperature measured.	
89	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	90	P5	6.44	NA		No temperature measured.	
90	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	90	P3 control	6.57	NA	Control local seawater	No temperature measured.	
91	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	120	P1	6.3	NA		No temperature measured.	
92	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	120	P2	4.31	NA		No temperature measured.	
93	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	120	P4	6.3	NA		No temperature measured.	
94	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	120	P5	6.38	NA		No temperature measured.	
95	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	120	P3 control	6.53	NA	Control local seawater	No temperature measured.	
96	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	150	P1	6.28	NA		No temperature measured.	
97	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	150	P2	4	NA		No temperature measured.	
98	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	150	P4	6.23	NA		No temperature measured.	
99	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	150	P5	6.33	NA		No temperature measured.	
100	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	150	P3 control	6.52	NA	Control local seawater	No temperature measured.	
101	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	180	P1	6.27	NA		No temperature measured.	
102	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	180	P2	3.79	NA		No temperature measured.	
103	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	180	P4	6.22	NA		No temperature measured.	
104	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	180	P5	6.33	NA		No temperature measured.	
105	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	180	P3 control	6.52	NA	Control local seawater	No temperature measured.	
106	D7-BR-B-1	Brooksia rostrata	Blastozooid	7	28		Plastic	Intact	Very active		9/20/2021	4	300	P1	5.99	NA		No temperature measured.	
107	D7-CA-B-1	Cyclosalpa affinis	Blastozooid	40	4		Plastic	Intact	Moderate		9/20/2021	4	300	P2	2.61	NA		No temperature measured.	
108	D7-BR-B-2	Brooksia rostrata	Blastozooid	8	24		Plastic	Intact	Very active		9/20/2021	4	300	P4	5.86	NA		No temperature measured.	
109	D7-BR-B-3	Brooksia rostrata	Blastozooid	8	19		Plastic	Intact	Very active		9/20/2021	4	300	P5	6.01	NA		No temperature measured.	
110	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/20/2021	4	300	P3 control	6.31	NA	Control local seawater	No temperature measured.	
111	D9-CP-B-1	Cyclosalpa polae	Blastozooid	25	4		Plastic	Intact	Moderate		9/21/2021	5	0	P1	6.41	26.6	1 zooid popped off. Pregnant with large embryos.		
112	D9-CP-B-2	Cyclosalpa polae	Blastozooid	25	6		Plastic	Intact	Moderate		9/21/2021	5	0	P2	6.32	26.6	Pregnant with small embryos		
113	D9-CP-B-3	Cyclosalpa polae	Blastozooid	20	2		Plastic	Intact	Moderate		9/21/2021	5	0	P4	6.42	26.6			
114	D9-CP-B-4	Cyclosalpa polae	Blastozooid	25	1		Plastic	Intact	Moderate		9/21/2021	5	0	P5	6.48	26.6	Pregnant with big embryos		
115	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/21/2021	5	0	P3 control	6.54	26.6	Control local seawater		
116	D9-CP-B-1	Cyclosalpa polae	Blastozooid	25	4		Plastic	Intact	Moderate		9/21/2021	5	15	P1	6.47	26.2	1 zooid popped off. Pregnant with large embryos.		
117	D9-CP-B-2	Cyclosalpa polae	Blastozooid	25	6		Plastic	Intact	Moderate		9/21/2021	5	15	P2	6.36	26.2	Pregnant with small embryos		
118	D9-CP-B-3	Cyclosalpa polae	Blastozooid	20	2		Plastic	Intact	Moderate		9/21/2021	5	15	P4	6.51	26.2			
119	D9-CP-B-4	Cyclosalpa polae	Blastozooid	25	1		Plastic	Intact	Moderate		9/21/2021	5	15	P5	6.57	26.2	Pregnant with big embryos		
120	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/21/2021	5	15	P3 control	6.62	26.2	Control local seawater		
121	D9-CP-B-1	Cyclosalpa polae	Blastozooid	25	4		Plastic	Intact	Moderate		9/21/2021	5	30	P1	6.44	26.2	1 zooid popped off. Pregnant with large embryos.		
122	D9-CP-B-2	Cyclosalpa polae	Blastozooid	25	6		Plastic	Intact	Moderate		9/21/2021	5	30	P2	6.32	26.2	Pregnant with small embryos		
123	D9-CP-B-3	Cyclosalpa polae	Blastozooid	20	2		Plastic	Intact	Moderate		9/21/2021	5	30	P4	6.51	26.2			
124	D9-CP-B-4	Cyclosalpa polae	Blastozooid	25	1		Plastic	Intact	Moderate		9/21/2021	5	30	P5	6.57	26.2	Pregnant with big embryos		
125	NA	NA	NA	NA	NA		Plastic	Intact	NA		9/21/2021	5	30	P3 control	6.62	26.2	Control local seawater		
126	D9-CP-B-1	Cyclosalpa polae	Blastozooid	25	4		Plastic	Intact	Moderate		9/21/2021	5	45	P1	6.39	26.2	1 zooid popped off. Pregnant with large embryos.		
